relpath,size,mtime_utc,sha256
SF7/D0DBEFEF3111/4_20260910_082304.358/info.rhd,5178,2026-09-11T14:42:49.456905+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/4_20260910_082304.358/misc.dat,0,2026-09-11T14:42:43.892678+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/4_20260910_082304.358/supply.dat,2717696,2026-09-11T14:42:49.456905+00:00,5d8e4097fc6341c59f823d995bb67750c7f837f369a1da510e4bcf559f8cc583
SF7/D0DBEFEF3111/4_20260910_082304.358/time.dat,2717696,2026-09-11T14:42:49.456905+00:00,556f0d2495b30f7d6106fcf527426582c9af23e238ecf814616457a87502085e
SF7/D0DBEFEF3111/5_20260901_075052.875/CE_params.bin,1536,2026-09-02T23:55:59.901994+00:00,476e36b7d57e14910a5b24c4ea5e09e30e3e1c5d38789c34335f6d913e342668
SF7/D0DBEFEF3111/5_20260901_075052.875/adc.dat,0,2026-09-02T23:55:59.901994+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260901_075052.875/amplifier.dat,46629748736,2026-09-03T00:11:24.995573+00:00,ba656d596bbd29305f9eef74aed39c50f25304c264ff10db66effb1970ee0b0a
SF7/D0DBEFEF3111/5_20260901_075052.875/analogin.dat,728589824,2026-09-03T00:11:25.011435+00:00,9c83389e4f171108b4e2243b0898f835a4d4faccec6c59a7e08cde9d5f630904
SF7/D0DBEFEF3111/5_20260901_075052.875/digitalin.dat,1457179648,2026-09-03T00:11:24.995573+00:00,c652a9b711b49631a5c32f98c630d8302ad337794e7a309073027ac27a45b4c2
SF7/D0DBEFEF3111/5_20260901_075052.875/info.rhd,5178,2026-09-03T00:11:24.995573+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/5_20260901_075052.875/misc.dat,0,2026-09-02T23:55:59.901994+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260901_075052.875/supply.dat,1457179648,2026-09-03T00:11:24.995573+00:00,ea44174d69dc8c1f79fabf96fd6734799abea88d9140421f890aefea0d8d7aa0
SF7/D0DBEFEF3111/5_20260901_075052.875/time.dat,1457179648,2026-09-03T00:11:24.995573+00:00,71ef816e8348b00059f8bcdc1919bdc8f2539c17cb0c262114b5b46edf806c01
SF7/D0DBEFEF3111/5_20260903_175103.583/CE_params.bin,1536,2026-09-05T14:25:54.129274+00:00,bd78f4bd9fd8f40a3b4471f8bf053bf9db837bcad7ed033ff94bc6c424d68d16
SF7/D0DBEFEF3111/5_20260903_175103.583/adc.dat,0,2026-09-05T14:25:54.152875+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260903_175103.583/amplifier.dat,83918848,2026-09-05T14:25:56.171004+00:00,7ae8dcadec507689abe076a9ddf15685b6318358b0e6a749af3cd44ee16a83e1
SF7/D0DBEFEF3111/5_20260903_175103.583/analogin.dat,1311232,2026-09-05T14:25:56.179193+00:00,12f86713c468985ae01559c98256e0d0c30f5b12acad9f01652963f9006aab0b
SF7/D0DBEFEF3111/5_20260903_175103.583/digitalin.dat,2622464,2026-09-05T14:25:56.171004+00:00,8b03fda6c10f080019623529864949a51b700062ff92c8ae37b0b0f75cf6f1c3
SF7/D0DBEFEF3111/5_20260903_175103.583/info.rhd,5178,2026-09-05T14:25:56.179193+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/5_20260903_175103.583/misc.dat,0,2026-09-05T14:25:54.134687+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260903_175103.583/supply.dat,2622464,2026-09-05T14:25:56.171004+00:00,284f4f33439dd8d321ea76af409828710edbaba2f5801baf914c1f10ca66dd8b
SF7/D0DBEFEF3111/5_20260903_175103.583/time.dat,2622464,2026-09-05T14:25:56.179193+00:00,30622699a991549c1738497db21fecb6d025a321803d9453a7046e7c03a03379
SF7/D0DBEFEF3111/5_20260905_133036.709/CE_params.bin,1536,2026-09-05T23:22:09.595153+00:00,8f290d3db0909ba9e5e9a12212017c82834d70c5354d01854ae187c477925dd9
SF7/D0DBEFEF3111/5_20260905_133036.709/adc.dat,0,2026-09-05T23:22:09.596150+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260905_133036.709/amplifier.dat,88080384,2026-09-05T23:22:12.040719+00:00,660a1227d4d05474adaab98c863af164c03310dffe99cd9a724b6612b1a4d393
SF7/D0DBEFEF3111/5_20260905_133036.709/analogin.dat,1376256,2026-09-05T23:22:12.243934+00:00,4d9ba09215a8bbe836b73f7fe2bd4462bbafe52be2e2cbc4303a20bdb9c60664
SF7/D0DBEFEF3111/5_20260905_133036.709/digitalin.dat,2752512,2026-09-05T23:22:12.241940+00:00,e545179e38720c07da89247017f4b53d98208d1b7f20f643002f95463867e7a5
SF7/D0DBEFEF3111/5_20260905_133036.709/info.rhd,5178,2026-09-05T23:22:12.242937+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/5_20260905_133036.709/misc.dat,0,2026-09-05T23:22:09.595153+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260905_133036.709/supply.dat,2752512,2026-09-05T23:22:12.240942+00:00,7e43913992328751580eed727310be1e8fe2b83642cc36856de371bf4acfec3a
SF7/D0DBEFEF3111/5_20260905_133036.709/time.dat,2752512,2026-09-05T23:22:12.242937+00:00,b5a4484d2de244704ef5d4ba99821e27bee765abb60454725f50662a88e4a3aa
SF7/D0DBEFEF3111/5_20260906_132901.675/CE_params.bin,1536,2026-09-07T14:12:48.649618+00:00,cb465199cc6894f08d3efe20a32a17e8872b738b587888d94c67f8368322f9ab
SF7/D0DBEFEF3111/5_20260906_132901.675/adc.dat,0,2026-09-07T14:12:48.650620+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260906_132901.675/amplifier.dat,85295104,2026-09-07T14:12:50.601899+00:00,6a0f226ca503a4c8c49290ab4e325ca6de6510e97a0bcd40d1f4e431fcc1c90b
SF7/D0DBEFEF3111/5_20260906_132901.675/analogin.dat,1332736,2026-09-07T14:12:50.821919+00:00,26d53856a2406e4557585d623e89af52da095ead778755782fa8db675f253342
SF7/D0DBEFEF3111/5_20260906_132901.675/digitalin.dat,2665472,2026-09-07T14:12:50.819842+00:00,40328485ad9bf420d4c1095f4e3723f71917e58767722777955e5657c72d7e1d
SF7/D0DBEFEF3111/5_20260906_132901.675/info.rhd,5178,2026-09-07T14:12:50.820883+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/5_20260906_132901.675/misc.dat,0,2026-09-07T14:12:48.649618+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260906_132901.675/supply.dat,2665472,2026-09-07T14:12:50.818841+00:00,fea64805ea5e1242f7f89b73b3b3ea0d8329256bc7e287f3d076f45b4ed027dc
SF7/D0DBEFEF3111/5_20260906_132901.675/time.dat,2665472,2026-09-07T14:12:50.820883+00:00,04ee7c49c623b0eb167990a7f3b41f3776097282a7a30a326e2618a64eff0619
SF7/D0DBEFEF3111/5_20260908_071513.175/CE_params.bin,1536,2026-09-09T14:41:52.295578+00:00,06ca31461aeecf102427c6b1838896ac18bc490a6002889f561f9bba2a6201ca
SF7/D0DBEFEF3111/5_20260908_071513.175/adc.dat,0,2026-09-09T14:41:52.456681+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260908_071513.175/amplifier.dat,107625775104,2026-09-09T15:27:26.228227+00:00,1c8ea4bacca93646acae43cb3b5adf690903f6ec3c30469695196432a0502800
SF7/D0DBEFEF3111/5_20260908_071513.175/analogin.dat,1681652736,2026-09-09T15:27:26.228227+00:00,cc58202f58414a3d5c5e56b2f6bfaee342f9ff931c99430580d601d3a73a6230
SF7/D0DBEFEF3111/5_20260908_071513.175/digitalin.dat,3363305472,2026-09-09T15:27:26.228227+00:00,d0f12c07552a56927f5ffd93d8ca88daf5db7ba1fee621db1d607145f6352428
SF7/D0DBEFEF3111/5_20260908_071513.175/info.rhd,5178,2026-09-09T15:27:26.228227+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/5_20260908_071513.175/misc.dat,0,2026-09-09T14:41:52.295578+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260908_071513.175/supply.dat,3363305472,2026-09-09T15:27:26.228227+00:00,7acd361105347ed168ae173b343b33af37bd692dc2e0cb32972424c04d064d01
SF7/D0DBEFEF3111/5_20260908_071513.175/time.dat,3363305472,2026-09-09T15:27:26.228227+00:00,3f44a753a962500bd7a112bbf8a73273a1342fce1869b3586b21773d9c3d50cd
SF7/D0DBEFEF3111/5_20260910_082351.495/CE_params.bin,1536,2026-09-11T14:42:49.488382+00:00,12d651a40c95d534b8d1fc1cfbb72df3a4e0ceb6cafbaa2760071521218c2f4d
SF7/D0DBEFEF3111/5_20260910_082351.495/adc.dat,0,2026-09-11T14:42:49.488382+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260910_082351.495/amplifier.dat,57859670016,2026-09-11T15:06:57.932342+00:00,e7f8f61430cd3e6241c4255126ee65ffe7f1765b3208fc22fbc8d8d0f5cc89db
SF7/D0DBEFEF3111/5_20260910_082351.495/analogin.dat,904057344,2026-09-11T15:06:57.967073+00:00,bcc54ae1017ed897fa549698f06127bcded71002c55195d5aa4a4253e621c1b9
SF7/D0DBEFEF3111/5_20260910_082351.495/digitalin.dat,1808114688,2026-09-11T15:06:57.949513+00:00,8bb7bc96a154cbb60279c323262a37cfa354f88ffe05c580ff65c984c70a3567
SF7/D0DBEFEF3111/5_20260910_082351.495/info.rhd,5178,2026-09-11T15:06:57.949513+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/5_20260910_082351.495/misc.dat,0,2026-09-11T14:42:49.488382+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/5_20260910_082351.495/supply.dat,1808114688,2026-09-11T15:06:57.949513+00:00,f9248adcc23471fbd61c021e6311563caa8cf3d88a9a3ffa1537f6f3597babd0
SF7/D0DBEFEF3111/5_20260910_082351.495/time.dat,1808114688,2026-09-11T15:06:57.949513+00:00,7d31d2169c90cce1095329794c3e5d61463ca9e1972ab103aa806ebec08699ef
SF7/D0DBEFEF3111/6_20260901_125442.165/CE_params.bin,1536,2026-09-03T00:11:25.011435+00:00,814822dae9eba2e482d6f64214ce73b6e5b6834749db5f404b7ae136b640baff
SF7/D0DBEFEF3111/6_20260901_125442.165/adc.dat,0,2026-09-03T00:11:25.011435+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260901_125442.165/amplifier.dat,39520043008,2026-09-03T00:24:23.874737+00:00,61e6527d6fc4c4c36f35f12f59079f8c53156d95224d2551d2386ddf3bd046a6
SF7/D0DBEFEF3111/6_20260901_125442.165/analogin.dat,617500672,2026-09-03T00:24:23.874737+00:00,ad78aa032d8815b18ca0c5263a63633cb7ad26ea05a667a1762a9a9ac6dfac94
SF7/D0DBEFEF3111/6_20260901_125442.165/analogin.nrs,2883,2026-09-08T21:32:24.315347+00:00,748e0a598fbdd6977dce37db15dd3c26d58eb93ad90c54db1f9dc7a63a484153
SF7/D0DBEFEF3111/6_20260901_125442.165/analogin.xml,5822,2026-09-08T21:32:24.315347+00:00,3709b9af9196f1453bbafb9598ae53992b9d86677a58d04d64eeee7904d853c4
SF7/D0DBEFEF3111/6_20260901_125442.165/digitalin.dat,1235001344,2026-09-03T00:24:23.874737+00:00,63b5ee193fea9eb65b7b99633e7fde08f580e6cca91de2fc753aef8235518dc2
SF7/D0DBEFEF3111/6_20260901_125442.165/info.rhd,5178,2026-09-03T00:24:23.874737+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/6_20260901_125442.165/misc.dat,0,2026-09-03T00:11:25.011435+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260901_125442.165/supply.dat,1235001344,2026-09-03T00:24:23.874737+00:00,7fcc5f86090b15ef6a01d29584bd145422478a93761936c131803c3649c262f9
SF7/D0DBEFEF3111/6_20260901_125442.165/time.dat,1235001344,2026-09-03T00:24:23.874737+00:00,1106e5ce32b2ccee34b277bae55715711c0073721320fa9fb046dcc403c352dd
SF7/D0DBEFEF3111/6_20260903_175144.375/CE_params.bin,1536,2026-09-05T14:25:56.179193+00:00,71fad21dd6726ae78fa253f5044c7d8741142684cf5ef459b51206e234125f9a
SF7/D0DBEFEF3111/6_20260903_175144.375/adc.dat,0,2026-09-05T14:25:56.179193+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260903_175144.375/amplifier.dat,125800677376,2026-09-05T15:09:34.402844+00:00,86c2ecb70ca800cb8c21281eac86e3ab8965a6a2ed745fffbe6db6ec4058757b
SF7/D0DBEFEF3111/6_20260903_175144.375/analogin.dat,1965635584,2026-09-05T15:09:34.427908+00:00,c9975dac836014df894518f2154385b0c1b7d6112a1810b58df35e9a49e8aa5b
SF7/D0DBEFEF3111/6_20260903_175144.375/digitalin.dat,3931271168,2026-09-05T15:09:34.402844+00:00,9a1f5992d7181e06bd1438c3912fd9899df63b9ec3a22460366ce410b2cfb9f4
SF7/D0DBEFEF3111/6_20260903_175144.375/info.rhd,5178,2026-09-05T15:09:34.402844+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/6_20260903_175144.375/misc.dat,0,2026-09-05T14:25:56.179193+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260903_175144.375/supply.dat,3931271168,2026-09-05T15:09:34.402844+00:00,3e37ce2eeb457f4c22b1f1a86d2a5a6b4320345d1e6f3159b5e77be169103992
SF7/D0DBEFEF3111/6_20260903_175144.375/time.dat,3931271168,2026-09-05T15:09:34.402844+00:00,9231506f65eaf750799a394822f038d99f09b38b1e45f444c23bec0952e1284a
SF7/D0DBEFEF3111/6_20260905_133118.469/CE_params.bin,1536,2026-09-05T23:22:12.252909+00:00,0d0934883b0eac37ae039ca63c1c37f00717e032d9b22480442bbf6b6bceb9f5
SF7/D0DBEFEF3111/6_20260905_133118.469/adc.dat,0,2026-09-05T23:22:12.255902+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260905_133118.469/amplifier.dat,41306521600,2026-09-05T23:34:59.408998+00:00,3e1b6d0482d5314493c663cd4eb2ac4e4b44acb529d5d79d5e13844ccb0c2da3
SF7/D0DBEFEF3111/6_20260905_133118.469/amplifier.nrs,9699,2026-09-05T23:39:47.470391+00:00,7544913a0498f454638676edce3be574c1a02a5eb2298233cdadbdc4a718f20a
SF7/D0DBEFEF3111/6_20260905_133118.469/amplifier.xml,23155,2026-09-05T23:39:47.468356+00:00,872f128e4e7a222e486a283f73b3b9c7f7a2f5ac472ccbf742448c778e9c29fa
SF7/D0DBEFEF3111/6_20260905_133118.469/analogin.dat,645414400,2026-09-05T23:34:59.470396+00:00,939a8cb6670ca077ee659537ef09aafe21b8c501b91f19f70e0559a417f5f8e3
SF7/D0DBEFEF3111/6_20260905_133118.469/digitalin.dat,1290828800,2026-09-05T23:34:59.441875+00:00,2ca40f88cfef7b55f4b73c100dfecd571c523301243c06efe6bb1a9bcd81a547
SF7/D0DBEFEF3111/6_20260905_133118.469/info.rhd,5178,2026-09-05T23:34:59.442878+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/6_20260905_133118.469/misc.dat,0,2026-09-05T23:22:12.253908+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260905_133118.469/supply.dat,1290828800,2026-09-05T23:34:59.439654+00:00,eb47188d11e2a7a6ba625ad4061e9d2084797df7e1ee35a90ef4a55ff670357d
SF7/D0DBEFEF3111/6_20260905_133118.469/time.dat,1290828800,2026-09-05T23:34:59.442878+00:00,ea89e111cb1fcee66be3ae516a1beeb0def9e6b9d7d622e28eea91651510a7bc
SF7/D0DBEFEF3111/6_20260906_132942.035/CE_params.bin,1536,2026-09-07T14:12:50.823177+00:00,b165092f72895ff5e04eafd02e396396782e2549f0e82e04a0d52aac9928e3b5
SF7/D0DBEFEF3111/6_20260906_132942.035/adc.dat,0,2026-09-07T14:12:50.865830+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260906_132942.035/amplifier.dat,50878611456,2026-09-07T14:28:08.055082+00:00,9c56f1caabb5010af3a56692fa2c0c2f2394bff358ecc96ceb749488ae5e5c1e
SF7/D0DBEFEF3111/6_20260906_132942.035/analogin.dat,794978304,2026-09-07T14:28:08.065285+00:00,d40fe1c8665ff7f75aea6b7d5e014e026da04f2dfbec0cf65f08b2de0747fe72
SF7/D0DBEFEF3111/6_20260906_132942.035/digitalin.dat,1589956608,2026-09-07T14:28:08.063284+00:00,5075a0f4f7897a688bb0b58d70c5812a1ec82eaf721a42166ebac80f4ccac92d
SF7/D0DBEFEF3111/6_20260906_132942.035/info.rhd,5178,2026-09-07T14:28:08.064284+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/6_20260906_132942.035/misc.dat,0,2026-09-07T14:12:50.824180+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260906_132942.035/supply.dat,1589956608,2026-09-07T14:28:08.063284+00:00,2aaf5f5b5795ef9fb14a4c4d4d07cfb6b6403910d072ced9615a66c3d083e078
SF7/D0DBEFEF3111/6_20260906_132942.035/time.dat,1589956608,2026-09-07T14:28:08.064284+00:00,57c5d8ffa6f41ae28e559446af931f2ee0af7a64b5067d9272274038dcb9042d
SF7/D0DBEFEF3111/6_20260908_190921.663/CE_params.bin,1536,2026-09-09T15:27:26.228227+00:00,f2e806575e124649e58169f86071260ddb3e62771279c052a9ee56bbbcc1b078
SF7/D0DBEFEF3111/6_20260908_190921.663/adc.dat,0,2026-09-09T15:27:26.291867+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260908_190921.663/amplifier.dat,8781824,2026-09-09T15:27:26.663791+00:00,5a71ac85d89d24e8176910151010b7b977b4a3a326da5898255928b4bf509367
SF7/D0DBEFEF3111/6_20260908_190921.663/analogin.dat,137216,2026-09-09T15:27:26.663791+00:00,fcaf2613d016a5bfcaf83fb83bf10867631f17cd50a4e701585bcdd6300e0a48
SF7/D0DBEFEF3111/6_20260908_190921.663/digitalin.dat,274432,2026-09-09T15:27:26.663791+00:00,ee1e4e1d89b47dd7118aa985d11eb75fa837232ae94d387cad1019771ecfd6f4
SF7/D0DBEFEF3111/6_20260908_190921.663/info.rhd,5178,2026-09-09T15:27:26.663791+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/6_20260908_190921.663/misc.dat,0,2026-09-09T15:27:26.291867+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/6_20260908_190921.663/supply.dat,274432,2026-09-09T15:27:26.663791+00:00,7d52dfae9ab76c7ac9d5b22c1966b573f1e5159e15653b6f2f2ccce88f721bf8
SF7/D0DBEFEF3111/6_20260908_190921.663/time.dat,274432,2026-09-09T15:27:26.663791+00:00,374109a00c53abbe0aacc1b75d100a6ea5c9eed19c048c2cae7c0812c98e931e
SF7/D0DBEFEF3111/7_20260901_171210.814/CE_params.bin,1536,2026-09-03T00:24:23.874737+00:00,fca45dc9872c706158692bd90d37900cfa19f9ce3ba78a410fb75b654c04dff6
SF7/D0DBEFEF3111/7_20260901_171210.814/adc.dat,0,2026-09-03T00:24:23.874737+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260901_171210.814/amplifier.dat,10375299072,2026-09-03T00:27:49.096580+00:00,c226acc6fd73745c2162eb4569d19f6ed15cabdfdf4462a2495f3c762064ca7c
SF7/D0DBEFEF3111/7_20260901_171210.814/analogin.dat,162114048,2026-09-03T00:27:49.096580+00:00,3edfcd24000ae9816f9c2a58a49bf1b16dbb01a12a8ae652a24d5711a8846b69
SF7/D0DBEFEF3111/7_20260901_171210.814/digitalin.dat,324228096,2026-09-03T00:27:49.096580+00:00,522dd9804224f6717c67041d2c60d02b03952d20a93aac9c694f43fea41ef945
SF7/D0DBEFEF3111/7_20260901_171210.814/info.rhd,5178,2026-09-03T00:27:49.096580+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/7_20260901_171210.814/misc.dat,0,2026-09-03T00:24:23.874737+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260901_171210.814/supply.dat,324228096,2026-09-03T00:27:49.096580+00:00,ce48fdae44ac78e246d1d14131701388f11c46ec96b6925c41ad3e337a8a1500
SF7/D0DBEFEF3111/7_20260901_171210.814/time.dat,324228096,2026-09-03T00:27:49.096580+00:00,6fc4022c7ce4646276285854a5a1ba861afa33d4af7449d49116b994996e7faf
SF7/D0DBEFEF3111/7_20260904_080858.239/CE_params.bin,1536,2026-09-05T15:09:34.434958+00:00,0aeb8571888cef04a9dfc9bc2ae4bad09837effac477990aedfad9e7796dea60
SF7/D0DBEFEF3111/7_20260904_080858.239/adc.dat,0,2026-09-05T15:09:34.735697+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260904_080858.239/amplifier.dat,79757312,2026-09-05T15:09:38.968300+00:00,6e0174d367f0f6d9701b91a3d989703711e078c32555caa660bb3e7a8347addc
SF7/D0DBEFEF3111/7_20260904_080858.239/amplifier.xml,23155,2026-09-05T10:37:29.552831+00:00,872f128e4e7a222e486a283f73b3b9c7f7a2f5ac472ccbf742448c778e9c29fa
SF7/D0DBEFEF3111/7_20260904_080858.239/analogin.dat,1246208,2026-09-05T15:09:38.976048+00:00,c7d3a15bd8e3046173100058f645bc7cb6f39266d9ab47d2db42d8aadaef9825
SF7/D0DBEFEF3111/7_20260904_080858.239/digitalin.dat,2492416,2026-09-05T15:09:38.974308+00:00,00fc658342bc737f488fdb7a80861b32390b0dc966cf0f2e50e457df6f559d9c
SF7/D0DBEFEF3111/7_20260904_080858.239/info.rhd,5178,2026-09-05T15:09:38.974308+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/7_20260904_080858.239/misc.dat,0,2026-09-05T15:09:34.688006+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260904_080858.239/supply.dat,2492416,2026-09-05T15:09:38.972306+00:00,b4a96665d5d1a731e255339d0f27f5125cb78325d0de4cb7711dd6f7d50ba814
SF7/D0DBEFEF3111/7_20260904_080858.239/time.dat,2492416,2026-09-05T15:09:38.974308+00:00,93eedfb25446fdee6480e35acbaf727635828a4cb782aac3fd819364f37c0b58
SF7/D0DBEFEF3111/7_20260906_191821.460/CE_params.bin,1536,2026-09-07T14:28:08.445181+00:00,a56cba03225b2d06f8aa3d838eb434198705d2167a246dfb25fa19710bbab386
SF7/D0DBEFEF3111/7_20260906_191821.460/adc.dat,0,2026-09-07T14:28:08.986834+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260906_191821.460/amplifier.dat,6225920,2026-09-07T14:28:09.141911+00:00,153de96b90ea81ae200ee43d928d4c7400cfab67f2018d828b82cc2d9d5e527b
SF7/D0DBEFEF3111/7_20260906_191821.460/analogin.dat,97280,2026-09-07T14:28:09.145471+00:00,13848e3e7a87c3289dfabf33ba768b981f93d84e603d5ebae45fc0292b9bba1a
SF7/D0DBEFEF3111/7_20260906_191821.460/digitalin.dat,194560,2026-09-07T14:28:09.145471+00:00,fc8b61752bc35148a6dc459f870451a233e2ce2d4c87c4d0315571f8cad3a9bb
SF7/D0DBEFEF3111/7_20260906_191821.460/info.rhd,5178,2026-09-07T14:28:09.145471+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/7_20260906_191821.460/misc.dat,0,2026-09-07T14:28:08.446183+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260906_191821.460/supply.dat,194560,2026-09-07T14:28:09.145471+00:00,037f2bf90026cde9ed239d4bf9cf2b85ee1f54aba03fad6ff5d35128ae56a8da
SF7/D0DBEFEF3111/7_20260906_191821.460/time.dat,194560,2026-09-07T14:28:09.145471+00:00,06f98e9503da3ee174208cc1a05a0e0ceed9257fe73d2f3c990e25d8126c235e
SF7/D0DBEFEF3111/7_20260908_193646.481/CE_params.bin,1536,2026-09-09T15:27:26.869179+00:00,58863b355607f6d9ccde99fdeac3c7f06d575290d9c5f853d35182140103f24a
SF7/D0DBEFEF3111/7_20260908_193646.481/adc.dat,0,2026-09-09T15:27:27.057958+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF7/D0DBEFEF3111/7_20260908_193646.481/amplifier.dat,82804736,2026-09-09T15:27:30.664221+00:00,e17ede927d0a0d373c2b32a40c0787c3c94a8de150f8793ad92585421df76237
SF7/D0DBEFEF3111/7_20260908_193646.481/analogin.dat,1293824,2026-09-09T15:27:30.676531+00:00,4850af1ace309253c90d0f57fda63cde355110bf8175ce38ec597708563edcfd
SF7/D0DBEFEF3111/7_20260908_193646.481/digitalin.dat,2587648,2026-09-09T15:27:30.676531+00:00,07ce3c6731ae90bf644846bfb9be4bba79a9c1ddd7d7b40115a92fc5d7022154
SF7/D0DBEFEF3111/7_20260908_193646.481/info.rhd,5178,2026-09-09T15:27:30.676531+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF7/D0DBEFEF3111/7_20260908_193646.481/misc.dat,0,2026-09-09T15:27:26.869179+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
